redefined : 升  map[key]= liter  value= liters
redefined : 熱  map[key]= thermal  value= hot
redefined : 人物  map[key]= persona  value= figure
redefined : 明確  map[key]= definitive  value= clear
redefined : 賽跑  map[key]= raced  value= running
redefined : 詢問  map[key]= interrogated  value= asking
redefined : 喜愛  map[key]= favourite  value= loved
redefined : 鏡頭  map[key]= lenses  value= shot
redefined : 前  map[key]= previous  value= front
redefined : 離開  map[key]= depart  value= leaving
redefined : 生活  map[key]= livelihood  value= living
redefined : 安全  map[key]= secure  value= safe
redefined : 分類  map[key]= sorting  value= sort
redefined : 似乎  map[key]= seemed  value= seem
redefined : 帶  map[key]= strips  value= brought
redefined : 會見  map[key]= meets  value= met
redefined : 煩惱  map[key]= fret  value= upset
redefined : 擔心  map[key]= fearing  value= worried
redefined : 生活  map[key]= livelihood  value= live
redefined : 最後  map[key]= final  value= finally
redefined : 似乎  map[key]= seemed  value= seem
redefined : 保存  map[key]= saved  value= save
redefined : 吃  map[key]= eater  value= eat
redefined : 生病  map[key]= ill  value= sick
redefined : 號碼  map[key]= numbers  value= number
redefined : 相當  map[key]= considerably  value= quite
redefined : 戰鬥  map[key]= battles  value= fight
redefined : 向前  map[key]= onward  value= ahead
redefined : 高  map[key]= taller  value= high
redefined : 嚴重  map[key]= severity  value= serious
redefined : 免費  map[key]= complimentary  value= free
redefined : 輸  map[key]= transfusion  value= lose
redefined : 日期  map[key]= dates  value= date
redefined : 幸運  map[key]= luckier  value= lucky
redefined : 開始  map[key]= initiate  value= started
redefined : 閱讀  map[key]= readings  value= read
redefined : 睡覺  map[key]= sleeps  value= sleep
redefined : 資訊  map[key]= information  value= news
redefined : 冷靜  map[key]= calm  value= cool
redefined : 四  map[key]= quad  value= four
redefined : 笨  map[key]= dumber  value= stupid
redefined : 幾乎  map[key]= nearly  value= almost
redefined : 丈夫  map[key]= hubby  value= husband
redefined : 滑稽  map[key]= comic  value= funny
redefined : 晚餐  map[key]= dinnertime  value= dinner
redefined : 毫米  map[key]= millimeter  value= mm
redefined : 撞  map[key]= banging  value= hit
redefined : 站  map[key]= stations  value= stand
redefined : 警察  map[key]= cop  value= police
redefined : 完美  map[key]= perfection  value= perfect
redefined : 能  map[key]= capable  value= able
redefined : 關閉  map[key]= disable  value= shut
redefined : 婚禮  map[key]= nuptials  value= wedding
redefined : 任何人  map[key]= whomever  value= anybody
redefined : 不同  map[key]= differ  value= different
redefined : 時間  map[key]= periods  value= time
redefined : 雖然  map[key]= notwithstanding  value= though
redefined : 麻煩  map[key]= bother  value= trouble
redefined : 走  map[key]= walked  value= walk
redefined : 遠  map[key]= afar  value= far
redefined : 嘗試  map[key]= attempts  value= tried
redefined : 問題  map[key]= problematic  value= question
redefined : 近  map[key]= near  value= close
redefined : 集  map[key]= collected  value= set
redefined : 承諾  map[key]= pledges  value= promise
redefined : 休息  map[key]= rests  value= break
redefined : 下  map[key]= inferior  value= under
redefined : 哇  map[key]= whoah  value= wow
redefined : 女兒  map[key]= daughters  value= daughter
redefined : 感覺  map[key]= sensation  value= feeling
redefined : 太太  map[key]= missus  value= mrs.
redefined : 哇  map[key]= whoah  value= whoa
redefined : 對  map[key]= sí  value= couple
redefined : 位  map[key]= bits  value= bit
redefined : 天  map[key]= heavens  value= day
redefined : 年  map[key]= yr  value= year
redefined : 高興  map[key]= thrilled  value= glad
redefined : 小子  map[key]= kiddies  value= kid
redefined : 休息  map[key]= rests  value= rest
redefined : 重要  map[key]= vital  value= important
redefined : 黨  map[key]= gang  value= party
redefined : 瘋  map[key]= insane  value= crazy
redefined : 事實  map[key]= facts  value= fact
redefined : 放棄  map[key]= relinquish  value= gave
redefined : 美麗  map[key]= beautifully  value= beautiful
redefined : 前  map[key]= previous  value= ago
redefined : 恨  map[key]= hating  value= hate
redefined : 年  map[key]= yr  value= year
redefined : 哈  map[key]= aha  value= ha
redefined : 再  map[key]= longer  value= anymore
redefined : 結束  map[key]= ending  value= end
redefined : 變化  map[key]= variations  value= change
redefined : 查  map[key]= cheque  value= check
redefined : 信任  map[key]= confide  value= trust
redefined : 明天  map[key]= morrow  value= tomorrow
redefined : 希望  map[key]= wishing  value= wish
redefined : 轉  map[key]= rev  value= turn
redefined : 案件  map[key]= cases  value= case
redefined : 帶  map[key]= strips  value= bring
redefined : 迷路  map[key]= stray  value= lost
redefined : 該死的  map[key]= damnedest  value= damn
redefined : 原因  map[key]= causes  value= reason
redefined : 電話  map[key]= telephones  value= phone
redefined : 無論如何  map[key]= anyhow  value= anyway
redefined : 製造  map[key]= manufacture  value= making
redefined : 後  map[key]= rear  value= later
redefined : 點  map[key]= dotted  value= point
redefined : 誰  map[key]= whom  value= somebody
redefined : 再見  map[key]= sayonara  value= bye
redefined : 人  map[key]= persons  value= person
redefined : 任何人  map[key]= whomever  value= anyone
redefined : 運行  map[key]= runs  value= run
redefined : 機會  map[key]= opportunities  value= chance
redefined : 妻子  map[key]= wives  value= wife
redefined : 少數  map[key]= minority  value= few
redefined : 不久  map[key]= shortly  value= soon
redefined : 事業  map[key]= career  value= cause
redefined : 每  map[key]= per  value= each
redefined : 真  map[key]= truly  value= true
redefined : 忘記  map[key]= forgets  value= forget
redefined : 面對  map[key]= confronting  value= face
redefined : 學校  map[key]= schools  value= school
redefined : 生活  map[key]= livelihood  value= live
redefined : 部分  map[key]= portions  value= part
redefined : 舊  map[key]= worn  value= used
redefined : 東東  map[key]= nee  value= stuff
redefined : 頭  map[key]= heads  value= head
redefined : 上午  map[key]= morning's  value= morning
redefined : 花  map[key]= spends  value= took
redefined : 合同  map[key]= contracts  value= deal
redefined : 可見  map[key]= vis  value= seen
redefined : 想  map[key]= think  value= wanna
redefined : 持有  map[key]= holds  value= hold
redefined : 沒有  map[key]= none  value= without
redefined : 直到  map[key]= till  value= until
redefined : 準備  map[key]= preparation  value= ready
redefined : 汽車  map[key]= automobile  value= car
redefined : 殺  map[key]= murderous  value= kill
redefined : 開始  map[key]= initiate  value= start
redefined : 藉口  map[key]= pretense  value= excuse
redefined : 死  map[key]= die  value= dead
redefined : 而  map[key]= whereas  value= while
redefined : 傷  map[key]= injury  value= hurt
redefined : 發生  map[key]= occurrence  value= happen
redefined : 啊  map[key]= yea  value= ah
redefined : 準確  map[key]= accurately  value= exactly
redefined : 事  map[key]= affair  value= matter
redefined : 世界  map[key]= worlds  value= world
redefined : 發現  map[key]= discovering  value= found
redefined : 問題  map[key]= problematic  value= problem
redefined : 工作  map[key]= work  value= job
redefined : 三  map[key]= tri  value= three
redefined : 已經  map[key]= ve  value= already
redefined : 朋友  map[key]= pal  value= friend
redefined : 演出  map[key]= gigs  value= show
redefined : 先生  map[key]= monsieur  value= sir
redefined : 漂亮  map[key]= prettier  value= pretty
redefined : 高興  map[key]= thrilled  value= happy
redefined : 嗯  map[key]= ummm  value= hmm
redefined : 去  map[key]= goes  value= went
redefined : 名字  map[key]= names  value= name
redefined : 希望  map[key]= wishing  value= hope
redefined : 兒子  map[key]= sons  value= son
redefined : 現實  map[key]= realistically  value= real
redefined : 知道  map[key]= learnt  value= knew
redefined : 室  map[key]= chambers  value= room
redefined : 女人  map[key]= feminine  value= woman
redefined : 尋找  map[key]= sought  value= looking
redefined : 老  map[key]= aged  value= old
redefined : 未來  map[key]= future  value= coming
redefined : 最好的  map[key]= nicest  value= best
redefined : 傑克  map[key]= jake  value= jack
redefined : 整個  map[key]= entire  value= whole
redefined : 家庭  map[key]= household  value= family
redefined : 自己  map[key]= oneself  value= own
redefined : 地獄  map[key]= slammer  value= hell
redefined : 嘗試  map[key]= attempts  value= try
redefined : 心  map[key]= hearts  value= mind
redefined : 課程  map[key]= curriculum  value= course
redefined : 他們的  map[key]= theirs  value= their
redefined : 留  map[key]= remain  value= stay
redefined : 父親  map[key]= fatherhood  value= father
redefined : 嬰兒  map[key]= infantile  value= baby
redefined : 聽  map[key]= listened  value= hear
redefined : 了解  map[key]= understands  value= understand
redefined : 母親  map[key]= motherhood  value= mother
redefined : 離開  map[key]= depart  value= leave
redefined : 爸  map[key]= daddy  value= dad
redefined : 記得  map[key]= remembered  value= remember
redefined : 媽媽  map[key]= momma  value= mom
redefined : 壞  map[key]= spoiled  value= bad
redefined : 嗨  map[key]= hai  value= hi
redefined : 存在  map[key]= existential  value= being
redefined : 新  map[key]= newly  value= new
redefined : 通過  map[key]= via  value= through
redefined : 錯  map[key]= mistaken  value= wrong
redefined : 種  map[key]= kinds  value= kind
redefined : 嘗試  map[key]= attempts  value= trying
redefined : 謝謝  map[key]= thankyou  value= thanks
redefined : 發生  map[key]= occurrence  value= happened
redefined : 很多  map[key]= alot  value= lot
redefined : 大  map[key]= gran  value= big
redefined : 聽  map[key]= listened  value= listen
redefined : 總  map[key]= total  value= always
redefined : 傢伙  map[key]= chap  value= guy
redefined : 停止  map[key]= ceased  value= stop
redefined : 周圍  map[key]= surrounding  value= around
redefined : 放  map[key]= discharge  value= put
redefined : 不  map[key]= dont  value= does
redefined : 保持  map[key]= maintaining  value= keep
redefined : 天  map[key]= heavens  value= day
redefined : 最後  map[key]= final  value= last
redefined : 後  map[key]= rear  value= after
redefined : 很好  map[key]= nicely  value= fine
redefined : 一切  map[key]= every  value= everything
redefined : 感覺  map[key]= sensation  value= feel
redefined : 其他  map[key]= else  value= other
redefined : 相信  map[key]= believing  value= believe
redefined : 第一  map[key]= foremost  value= first
redefined : 比  map[key]= ratio  value= than
redefined : 更好  map[key]= nicer  value= better
redefined : 前  map[key]= previous  value= before
redefined : 偉大  map[key]= greatness  value= great
redefined : 告訴  map[key]= telling  value= told
redefined : 沒什麼  map[key]= nothin  value= nothing
redefined : 發現  map[key]= discovering  value= find
redefined : 等待  map[key]= await  value= wait
redefined : 還  map[key]= also  value= still
redefined : 神  map[key]= gods  value= god
redefined : 人  map[key]= persons  value= people
redefined : 談話  map[key]= conversations  value= talk
redefined : 兩  map[key]= both  value= two
redefined : 只  map[key]= mere  value= only
redefined : 給  map[key]= giving  value= give
redefined : 謝謝  map[key]= thankyou  value= thank
redefined : 做  map[key]= made  value= doing
redefined : 生活  map[key]= livelihood  value= life
redefined : 任何  map[key]= whichever  value= any
redefined : 多  map[key]= multi  value= much
redefined : 說  map[key]= talking  value= said
redefined : 什麼  map[key]= whats  value= anything
redefined : 應該  map[key]= ought  value= should
redefined : 由  map[key]= consists  value= by
redefined : 呃  map[key]= uhm  value= uh
redefined : 有  map[key]= having  value= has
redefined : 男人  map[key]= men  value= man
redefined : 向下  map[key]= downward  value= down
redefined : 事  map[key]= affair  value= thing
